Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training flyback:  47%|████▋     | 233/500 [1:26:00<1:41:50, 22.89s/it]
Training flyback:  47%|████▋     | 234/500 [1:26:23<1:41:05, 22.80s/it]
Training flyback:  47%|████▋     | 235/500 [1:26:45<1:40:06, 22.67s/it]
Training flyback:  47%|████▋     | 236/500 [1:27:07<1:38:43, 22.44s/it]
Training flyback:  47%|████▋     | 237/500 [1:27:29<1:38:34, 22.49s/it]
Training flyback:  48%|████▊     | 238/500 [1:27:51<1:37:24, 22.31s/it]
Training flyback:  48%|████▊     | 239/500 [1:28:13<1:36:28, 22.18s/it]
Training flyback:  48%|████▊     | 240/500 [1:28:35<1:35:44, 22.09s/it]
Training flyback:  48%|████▊     | 241/500 [1:28:57<1:35:05, 22.03s/it]
Training flyback:  48%|████▊     | 242/500 [1:29:20<1:36:32, 22.45s/it]
Training flyback:  49%|████▊     | 243/500 [1:29:43<1:36:34, 22.55s/it]
Training flyback:  49%|████▉     | 244/500 [1:30:07<1:37:25, 22.84s/it]
Training flyback:  49%|████▉     | 245/500 [1:30:28<1:35:31, 22.48s/it]
Training flyback:  49%|████▉     | 246/500 [1:30:50<1:34:19, 22.28s/it]
Training flyback:  49%|████▉     | 247/500 [1:31:12<1:33:55, 22.27s/it]
Training flyback:  50%|████▉     | 248/500 [1:31:35<1:33:23, 22.24s/it]
Training flyback:  50%|████▉     | 249/500 [1:31:57<1:33:39, 22.39s/it]
Training flyback:  50%|█████     | 250/500 [1:32:21<1:34:16, 22.63s/it]
Training flyback:  50%|█████     | 251/500 [1:32:43<1:33:11, 22.46s/it]
Training flyback:  50%|█████     | 252/500 [1:33:05<1:32:52, 22.47s/it]
Training flyback:  51%|█████     | 253/500 [1:33:27<1:31:47, 22.30s/it]
Training flyback:  51%|█████     | 254/500 [1:33:49<1:30:54, 22.17s/it]
Training flyback:  51%|█████     | 255/500 [1:34:12<1:32:09, 22.57s/it]
Training flyback:  51%|█████     | 256/500 [1:34:36<1:33:16, 22.93s/it]
Training flyback:  51%|█████▏    | 257/500 [1:34:58<1:31:22, 22.56s/it]
Training flyback:  52%|█████▏    | 258/500 [1:35:20<1:30:03, 22.33s/it]
Training flyback:  52%|█████▏    | 259/500 [1:35:41<1:29:04, 22.18s/it]
Training flyback:  52%|█████▏    | 260/500 [1:36:05<1:30:22, 22.59s/it]
Training flyback:  52%|█████▏    | 261/500 [1:36:28<1:30:01, 22.60s/it]
Training flyback:  52%|█████▏    | 262/500 [1:36:50<1:28:50, 22.39s/it]
Training flyback:  53%|█████▎    | 263/500 [1:37:11<1:27:42, 22.20s/it]
Training flyback:  53%|█████▎    | 264/500 [1:37:34<1:28:14, 22.44s/it]
Training flyback:  53%|█████▎    | 265/500 [1:37:56<1:27:09, 22.25s/it]
Training flyback:  53%|█████▎    | 266/500 [1:38:18<1:26:07, 22.08s/it]
Training flyback:  53%|█████▎    | 267/500 [1:38:40<1:25:24, 21.99s/it]
Training flyback:  54%|█████▎    | 268/500 [1:39:03<1:26:26, 22.35s/it]
Training flyback:  54%|█████▍    | 269/500 [1:39:24<1:25:13, 22.14s/it]
Training flyback:  54%|█████▍    | 270/500 [1:39:46<1:24:26, 22.03s/it]
Training flyback:  54%|█████▍    | 271/500 [1:40:08<1:23:25, 21.86s/it]
Training flyback:  54%|█████▍    | 272/500 [1:40:29<1:22:51, 21.81s/it]
Training flyback:  55%|█████▍    | 273/500 [1:40:51<1:22:19, 21.76s/it]
Training flyback:  55%|█████▍    | 274/500 [1:41:13<1:21:58, 21.76s/it]
Training flyback:  55%|█████▌    | 275/500 [1:41:34<1:21:30, 21.74s/it]
Training flyback:  55%|█████▌    | 276/500 [1:41:56<1:21:12, 21.75s/it]
Training flyback:  55%|█████▌    | 277/500 [1:42:19<1:21:31, 21.93s/it]
Training flyback:  56%|█████▌    | 278/500 [1:42:41<1:21:42, 22.08s/it]
Training flyback:  56%|█████▌    | 279/500 [1:43:03<1:20:53, 21.96s/it]
Training flyback:  56%|█████▌    | 280/500 [1:43:24<1:20:14, 21.88s/it]
Training flyback:  56%|█████▌    | 281/500 [1:43:46<1:19:32, 21.79s/it]
Training flyback:  56%|█████▋    | 282/500 [1:44:08<1:19:00, 21.75s/it]
Training flyback:  57%|█████▋    | 283/500 [1:44:29<1:18:37, 21.74s/it]
Training flyback:  57%|█████▋    | 284/500 [1:44:51<1:18:13, 21.73s/it]
Training flyback:  57%|█████▋    | 285/500 [1:45:13<1:17:55, 21.75s/it]
Training flyback:  57%|█████▋    | 286/500 [1:45:35<1:17:30, 21.73s/it]
Training flyback:  57%|█████▋    | 287/500 [1:45:56<1:17:04, 21.71s/it]
Training flyback:  58%|█████▊    | 288/500 [1:46:18<1:16:35, 21.68s/it]
Training flyback:  58%|█████▊    | 289/500 [1:46:40<1:16:19, 21.70s/it]
Training flyback:  58%|█████▊    | 290/500 [1:47:01<1:15:53, 21.68s/it]
Training flyback:  58%|█████▊    | 291/500 [1:47:25<1:18:02, 22.41s/it]
Training flyback:  58%|█████▊    | 292/500 [1:47:48<1:17:46, 22.43s/it]
Training flyback:  59%|█████▊    | 293/500 [1:48:11<1:18:05, 22.64s/it]
Training flyback:  59%|█████▉    | 294/500 [1:48:34<1:17:42, 22.63s/it]
Training flyback:  59%|█████▉    | 295/500 [1:48:56<1:17:12, 22.60s/it]
Training flyback:  59%|█████▉    | 296/500 [1:49:19<1:17:40, 22.85s/it]
Training flyback:  59%|█████▉    | 297/500 [1:49:41<1:16:00, 22.47s/it]
Training flyback:  60%|█████▉    | 298/500 [1:50:03<1:14:47, 22.21s/it]
Training flyback:  60%|█████▉    | 299/500 [1:50:24<1:13:39, 21.99s/it]
Training flyback:  60%|██████    | 300/500 [1:50:46<1:13:18, 21.99s/it]
Training flyback:  60%|██████    | 301/500 [1:51:08<1:12:24, 21.83s/it]
Training flyback:  60%|██████    | 302/500 [1:51:32<1:14:24, 22.55s/it]
Training flyback:  61%|██████    | 303/500 [1:51:54<1:13:12, 22.30s/it]
Training flyback:  61%|██████    | 304/500 [1:52:15<1:12:18, 22.13s/it]
Training flyback:  61%|██████    | 305/500 [1:52:37<1:11:59, 22.15s/it]
Training flyback:  61%|██████    | 306/500 [1:52:59<1:11:21, 22.07s/it]
Training flyback:  61%|██████▏   | 307/500 [1:53:22<1:11:34, 22.25s/it]
Training flyback:  62%|██████▏   | 308/500 [1:53:46<1:12:30, 22.66s/it]
Training flyback:  62%|██████▏   | 309/500 [1:54:07<1:11:21, 22.42s/it]
Training flyback:  62%|██████▏   | 310/500 [1:54:31<1:12:25, 22.87s/it]
Training flyback:  62%|██████▏   | 311/500 [1:54:54<1:11:26, 22.68s/it]
Training flyback:  62%|██████▏   | 312/500 [1:55:16<1:10:31, 22.51s/it]
Training flyback:  63%|██████▎   | 313/500 [1:55:39<1:10:45, 22.71s/it]
Training flyback:  63%|██████▎   | 314/500 [1:56:01<1:09:29, 22.42s/it]
Training flyback:  63%|██████▎   | 315/500 [1:56:22<1:08:11, 22.12s/it]
Training flyback:  63%|██████▎   | 316/500 [1:56:44<1:07:32, 22.03s/it]
Training flyback:  63%|██████▎   | 317/500 [1:57:06<1:06:52, 21.92s/it]
Training flyback:  64%|██████▎   | 318/500 [1:57:27<1:06:10, 21.81s/it]
Training flyback:  64%|██████▍   | 319/500 [1:57:49<1:05:56, 21.86s/it]
Training flyback:  64%|██████▍   | 320/500 [1:58:11<1:05:14, 21.75s/it]
Training flyback:  64%|██████▍   | 321/500 [1:58:32<1:04:44, 21.70s/it]
Training flyback:  64%|██████▍   | 322/500 [1:58:54<1:04:15, 21.66s/it]
Training flyback:  65%|██████▍   | 323/500 [1:59:18<1:06:14, 22.45s/it]
Training flyback:  65%|██████▍   | 324/500 [1:59:42<1:07:25, 22.99s/it]
Training flyback:  65%|██████▌   | 325/500 [2:00:07<1:08:17, 23.42s/it]
Training flyback:  65%|██████▌   | 326/500 [2:00:29<1:07:03, 23.12s/it]
Training flyback:  65%|██████▌   | 327/500 [2:00:51<1:05:27, 22.70s/it]
Training flyback:  66%|██████▌   | 328/500 [2:01:13<1:04:50, 22.62s/it]
Training flyback:  66%|██████▌   | 329/500 [2:01:35<1:04:03, 22.48s/it]
Training flyback:  66%|██████▌   | 330/500 [2:01:59<1:04:49, 22.88s/it]
Training flyback:  66%|██████▌   | 331/500 [2:02:23<1:05:03, 23.10s/it]
Training flyback:  66%|██████▋   | 332/500 [2:02:45<1:03:43, 22.76s/it]
Training flyback:  67%|██████▋   | 333/500 [2:03:07<1:02:43, 22.54s/it]
Training flyback:  67%|██████▋   | 334/500 [2:03:30<1:02:36, 22.63s/it]
Training flyback:  67%|██████▋   | 335/500 [2:03:52<1:02:18, 22.66s/it]
Training flyback:  67%|██████▋   | 336/500 [2:04:16<1:02:29, 22.86s/it]
Training flyback:  67%|██████▋   | 337/500 [2:04:38<1:01:59, 22.82s/it]
Training flyback:  68%|██████▊   | 338/500 [2:05:00<1:00:58, 22.58s/it]
Training flyback:  68%|██████▊   | 339/500 [2:05:23<1:00:28, 22.53s/it]
Training flyback:  68%|██████▊   | 340/500 [2:05:45<1:00:02, 22.52s/it]
Training flyback:  68%|██████▊   | 341/500 [2:06:09<1:00:42, 22.91s/it]
Training flyback:  68%|██████▊   | 342/500 [2:06:32<1:00:23, 22.94s/it]
Training flyback:  69%|██████▊   | 343/500 [2:06:54<59:26, 22.72s/it]  
Training flyback:  69%|██████▉   | 344/500 [2:07:17<58:44, 22.60s/it]
Training flyback:  69%|██████▉   | 345/500 [2:07:40<58:41, 22.72s/it]
Training flyback:  69%|██████▉   | 346/500 [2:08:03<58:26, 22.77s/it]
Training flyback:  69%|██████▉   | 347/500 [2:08:25<57:57, 22.73s/it]
Training flyback:  70%|██████▉   | 348/500 [2:08:48<57:52, 22.84s/it]
Training flyback:  70%|██████▉   | 349/500 [2:09:10<56:52, 22.60s/it]
Training flyback:  70%|███████   | 350/500 [2:09:33<56:23, 22.56s/it]
Training flyback:  70%|███████   | 351/500 [2:09:55<55:50, 22.49s/it]
Training flyback:  70%|███████   | 352/500 [2:10:17<54:55, 22.27s/it]
Training flyback:  71%|███████   | 353/500 [2:10:39<54:41, 22.33s/it]
Training flyback:  71%|███████   | 354/500 [2:11:02<54:34, 22.43s/it]
Training flyback:  71%|███████   | 355/500 [2:11:25<54:28, 22.54s/it]
Training flyback:  71%|███████   | 356/500 [2:11:49<55:32, 23.14s/it]
Training flyback:  71%|███████▏  | 357/500 [2:12:13<55:09, 23.15s/it]
Training flyback:  72%|███████▏  | 358/500 [2:12:36<54:49, 23.17s/it]
Training flyback:  72%|███████▏  | 359/500 [2:12:59<54:41, 23.28s/it]
Training flyback:  72%|███████▏  | 360/500 [2:13:22<53:47, 23.05s/it]
Training flyback:  72%|███████▏  | 361/500 [2:13:45<53:21, 23.03s/it]
Training flyback:  72%|███████▏  | 362/500 [2:14:08<53:04, 23.07s/it]
Training flyback:  73%|███████▎  | 363/500 [2:14:30<52:14, 22.88s/it]
Training flyback:  73%|███████▎  | 364/500 [2:14:53<51:29, 22.72s/it]
Training flyback:  73%|███████▎  | 365/500 [2:15:16<51:08, 22.73s/it]
Training flyback:  73%|███████▎  | 366/500 [2:15:38<50:48, 22.75s/it]
Training flyback:  73%|███████▎  | 367/500 [2:16:00<49:47, 22.46s/it]
Training flyback:  74%|███████▎  | 368/500 [2:16:22<49:12, 22.37s/it]
Training flyback:  74%|███████▍  | 369/500 [2:16:45<49:23, 22.62s/it]
Training flyback:  74%|███████▍  | 370/500 [2:17:08<48:51, 22.55s/it]
Training flyback:  74%|███████▍  | 371/500 [2:17:30<48:19, 22.48s/it]
Training flyback:  74%|███████▍  | 372/500 [2:17:53<48:28, 22.73s/it]
Training flyback:  75%|███████▍  | 373/500 [2:18:16<47:59, 22.67s/it]
Training flyback:  75%|███████▍  | 374/500 [2:18:39<47:36, 22.67s/it]
Training flyback:  75%|███████▌  | 375/500 [2:19:02<47:29, 22.80s/it]
Training flyback:  75%|███████▌  | 376/500 [2:19:24<46:50, 22.66s/it]
Training flyback:  75%|███████▌  | 377/500 [2:19:49<48:07, 23.48s/it]
Training flyback:  76%|███████▌  | 378/500 [2:20:12<46:52, 23.05s/it]
Training flyback:  76%|███████▌  | 379/500 [2:20:33<45:38, 22.64s/it]
Training flyback:  76%|███████▌  | 380/500 [2:20:55<44:36, 22.30s/it]
Training flyback:  76%|███████▌  | 381/500 [2:21:18<45:00, 22.69s/it]
Training flyback:  76%|███████▋  | 382/500 [2:21:42<45:03, 22.91s/it]
Training flyback:  77%|███████▋  | 383/500 [2:22:04<44:17, 22.71s/it]
Training flyback:  77%|███████▋  | 384/500 [2:22:26<43:41, 22.60s/it]
Training flyback:  77%|███████▋  | 385/500 [2:22:49<43:35, 22.74s/it]
Training flyback:  77%|███████▋  | 386/500 [2:23:13<43:49, 23.06s/it]
Training flyback:  77%|███████▋  | 387/500 [2:23:36<43:11, 22.93s/it]
Training flyback:  78%|███████▊  | 388/500 [2:23:59<42:44, 22.90s/it]
Training flyback:  78%|███████▊  | 389/500 [2:24:21<41:53, 22.64s/it]
Training flyback:  78%|███████▊  | 390/500 [2:24:43<41:05, 22.41s/it]
Training flyback:  78%|███████▊  | 391/500 [2:25:05<40:48, 22.46s/it]
Training flyback:  78%|███████▊  | 392/500 [2:25:29<41:15, 22.93s/it]
Training flyback:  79%|███████▊  | 393/500 [2:25:53<41:08, 23.07s/it]
Training flyback:  79%|███████▉  | 394/500 [2:26:15<40:24, 22.87s/it]
Training flyback:  79%|███████▉  | 395/500 [2:26:37<39:30, 22.57s/it]
Training flyback:  79%|███████▉  | 396/500 [2:26:59<38:47, 22.38s/it]
Training flyback:  79%|███████▉  | 397/500 [2:27:21<38:12, 22.25s/it]
Training flyback:  80%|███████▉  | 398/500 [2:27:43<37:36, 22.12s/it]
Training flyback:  80%|███████▉  | 399/500 [2:28:04<37:03, 22.01s/it]
Training flyback:  80%|████████  | 400/500 [2:28:26<36:35, 21.96s/it]
Training flyback:  80%|████████  | 401/500 [2:28:48<36:07, 21.89s/it]
Training flyback:  80%|████████  | 402/500 [2:29:10<35:43, 21.88s/it]
Training flyback:  81%|████████  | 403/500 [2:29:32<35:20, 21.86s/it]
Training flyback:  81%|████████  | 404/500 [2:29:54<35:08, 21.97s/it]
Training flyback:  81%|████████  | 405/500 [2:30:16<34:41, 21.91s/it]
Training flyback:  81%|████████  | 406/500 [2:30:37<34:18, 21.89s/it]
Training flyback:  81%|████████▏ | 407/500 [2:30:59<33:53, 21.86s/it]
Training flyback:  82%|████████▏ | 408/500 [2:31:21<33:27, 21.82s/it]
Training flyback:  82%|████████▏ | 409/500 [2:31:43<33:02, 21.79s/it]
Training flyback:  82%|████████▏ | 410/500 [2:32:04<32:38, 21.76s/it]
Training flyback:  82%|████████▏ | 411/500 [2:32:27<32:49, 22.13s/it]
Training flyback:  82%|████████▏ | 412/500 [2:32:49<32:11, 21.95s/it]
Training flyback:  83%|████████▎ | 413/500 [2:33:11<32:03, 22.11s/it]
Training flyback:  83%|████████▎ | 414/500 [2:33:34<31:56, 22.29s/it]
Training flyback:  83%|████████▎ | 415/500 [2:33:56<31:32, 22.27s/it]
Training flyback:  83%|████████▎ | 416/500 [2:34:18<30:58, 22.13s/it]
Training flyback:  83%|████████▎ | 417/500 [2:34:40<30:33, 22.09s/it]
Training flyback:  84%|████████▎ | 418/500 [2:35:03<30:42, 22.47s/it]
Training flyback:  84%|████████▍ | 419/500 [2:35:26<30:21, 22.49s/it]
Training flyback:  84%|████████▍ | 420/500 [2:35:49<30:01, 22.51s/it]
Training flyback:  84%|████████▍ | 421/500 [2:36:10<29:17, 22.25s/it]
Training flyback:  84%|████████▍ | 422/500 [2:36:32<28:40, 22.06s/it]
Training flyback:  85%|████████▍ | 423/500 [2:36:53<28:07, 21.92s/it]
Training flyback:  85%|████████▍ | 424/500 [2:37:15<27:35, 21.79s/it]
Training flyback:  85%|████████▌ | 425/500 [2:37:38<27:48, 22.25s/it]
Training flyback:  85%|████████▌ | 426/500 [2:38:01<27:40, 22.44s/it]
Training flyback:  85%|████████▌ | 427/500 [2:38:23<26:58, 22.17s/it]
Training flyback:  86%|████████▌ | 428/500 [2:38:44<26:21, 21.97s/it]
Training flyback:  86%|████████▌ | 429/500 [2:39:07<26:20, 22.26s/it]
Training flyback:  86%|████████▌ | 430/500 [2:39:29<25:45, 22.08s/it]
Training flyback:  86%|████████▌ | 431/500 [2:39:52<25:43, 22.37s/it]
Training flyback:  86%|████████▋ | 432/500 [2:40:13<25:04, 22.13s/it]
Training flyback:  87%|████████▋ | 433/500 [2:40:35<24:37, 22.05s/it]
Training flyback:  87%|████████▋ | 434/500 [2:40:57<24:20, 22.13s/it]
Training flyback:  87%|████████▋ | 435/500 [2:41:19<23:45, 21.94s/it]
Training flyback:  87%|████████▋ | 436/500 [2:41:41<23:17, 21.84s/it]
Training flyback:  87%|████████▋ | 437/500 [2:42:03<23:06, 22.02s/it]
Training flyback:  88%|████████▊ | 438/500 [2:42:25<22:38, 21.92s/it]
Training flyback:  88%|████████▊ | 439/500 [2:42:47<22:15, 21.90s/it]
Training flyback:  88%|████████▊ | 440/500 [2:43:11<22:35, 22.60s/it]
Training flyback:  88%|████████▊ | 441/500 [2:43:34<22:16, 22.65s/it]
