============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  90%|████████▉ | 4476/5000 [19:31<02:33,  3.40it/s]
   Simulating:  90%|████████▉ | 4477/5000 [19:32<02:24,  3.63it/s]
   Simulating:  90%|████████▉ | 4478/5000 [19:32<02:03,  4.21it/s]
   Simulating:  90%|████████▉ | 4479/5000 [19:32<02:24,  3.61it/s]
   Simulating:  90%|████████▉ | 4480/5000 [19:32<02:16,  3.80it/s]
   Simulating:  90%|████████▉ | 4481/5000 [19:32<02:01,  4.28it/s]
   Simulating:  90%|████████▉ | 4482/5000 [19:33<01:56,  4.47it/s]
   Simulating:  90%|████████▉ | 4483/5000 [19:33<01:52,  4.61it/s]
   Simulating:  90%|████████▉ | 4484/5000 [19:33<01:35,  5.42it/s]
   Simulating:  90%|████████▉ | 4485/5000 [19:33<01:48,  4.73it/s]
   Simulating:  90%|████████▉ | 4486/5000 [19:33<01:44,  4.90it/s]
   Simulating:  90%|████████▉ | 4487/5000 [19:34<01:32,  5.56it/s]
   Simulating:  90%|████████▉ | 4488/5000 [19:34<01:28,  5.76it/s]
   Simulating:  90%|████████▉ | 4489/5000 [19:34<01:39,  5.13it/s]
   Simulating:  90%|████████▉ | 4490/5000 [19:34<01:39,  5.11it/s]
   Simulating:  90%|████████▉ | 4491/5000 [19:34<01:39,  5.13it/s]
   Simulating:  90%|████████▉ | 4492/5000 [19:35<01:51,  4.55it/s]
   Simulating:  90%|████████▉ | 4493/5000 [19:35<02:02,  4.13it/s]
   Simulating:  90%|████████▉ | 4494/5000 [19:35<02:07,  3.98it/s]
   Simulating:  90%|████████▉ | 4495/5000 [19:35<02:09,  3.90it/s]
   Simulating:  90%|████████▉ | 4496/5000 [19:36<02:12,  3.79it/s]
   Simulating:  90%|████████▉ | 4497/5000 [19:36<02:22,  3.53it/s]
   Simulating:  90%|████████▉ | 4498/5000 [19:36<02:30,  3.34it/s]
   Simulating:  90%|████████▉ | 4499/5000 [19:37<02:34,  3.23it/s]
   Simulating:  90%|█████████ | 4500/5000 [19:37<02:31,  3.31it/s]
   Simulating:  90%|█████████ | 4501/5000 [19:37<02:25,  3.43it/s]
   Simulating:  90%|█████████ | 4502/5000 [19:38<02:41,  3.09it/s]
   Simulating:  90%|█████████ | 4503/5000 [19:38<02:41,  3.07it/s]
   Simulating:  90%|█████████ | 4504/5000 [19:38<02:46,  2.98it/s]
   Simulating:  90%|█████████ | 4505/5000 [19:39<02:37,  3.15it/s]
   Simulating:  90%|█████████ | 4506/5000 [19:39<02:29,  3.30it/s]
   Simulating:  90%|█████████ | 4507/5000 [19:39<02:15,  3.64it/s]
   Simulating:  90%|█████████ | 4508/5000 [19:39<02:16,  3.60it/s]
   Simulating:  90%|█████████ | 4509/5000 [19:40<02:23,  3.41it/s]
   Simulating:  90%|█████████ | 4510/5000 [19:40<02:24,  3.40it/s]
   Simulating:  90%|█████████ | 4511/5000 [19:40<02:08,  3.81it/s]
   Simulating:  90%|█████████ | 4512/5000 [19:41<02:34,  3.17it/s]
   Simulating:  90%|█████████ | 4513/5000 [19:41<02:32,  3.19it/s]
   Simulating:  90%|█████████ | 4514/5000 [19:41<02:17,  3.54it/s]
   Simulating:  90%|█████████ | 4515/5000 [19:41<01:58,  4.11it/s]
   Simulating:  90%|█████████ | 4516/5000 [19:42<01:47,  4.52it/s]
   Simulating:  90%|█████████ | 4517/5000 [19:42<01:45,  4.58it/s]
   Simulating:  90%|█████████ | 4518/5000 [19:42<01:46,  4.55it/s]
   Simulating:  90%|█████████ | 4519/5000 [19:42<01:51,  4.33it/s]
   Simulating:  90%|█████████ | 4520/5000 [19:42<01:55,  4.14it/s]
   Simulating:  90%|█████████ | 4521/5000 [19:43<02:11,  3.65it/s]
   Simulating:  90%|█████████ | 4522/5000 [19:43<02:12,  3.60it/s]
   Simulating:  90%|█████████ | 4523/5000 [19:43<02:00,  3.96it/s]
   Simulating:  90%|█████████ | 4524/5000 [19:43<01:45,  4.52it/s]
   Simulating:  90%|█████████ | 4525/5000 [19:44<02:04,  3.80it/s]
   Simulating:  91%|█████████ | 4526/5000 [19:44<01:54,  4.14it/s]
   Simulating:  91%|█████████ | 4527/5000 [19:44<01:57,  4.03it/s]
   Simulating:  91%|█████████ | 4528/5000 [19:44<01:49,  4.30it/s]
   Simulating:  91%|█████████ | 4529/5000 [19:45<01:42,  4.62it/s]
   Simulating:  91%|█████████ | 4530/5000 [19:45<02:07,  3.70it/s]
   Simulating:  91%|█████████ | 4531/5000 [19:45<01:51,  4.21it/s]
   Simulating:  91%|█████████ | 4532/5000 [19:46<02:03,  3.80it/s]
   Simulating:  91%|█████████ | 4533/5000 [19:46<02:11,  3.56it/s]
   Simulating:  91%|█████████ | 4534/5000 [19:46<02:18,  3.36it/s]
   Simulating:  91%|█████████ | 4535/5000 [19:46<02:17,  3.39it/s]
   Simulating:  91%|█████████ | 4536/5000 [19:47<02:21,  3.27it/s]
   Simulating:  91%|█████████ | 4537/5000 [19:47<02:11,  3.53it/s]
   Simulating:  91%|█████████ | 4538/5000 [19:47<02:21,  3.26it/s]
   Simulating:  91%|█████████ | 4539/5000 [19:48<02:09,  3.55it/s]
   Simulating:  91%|█████████ | 4540/5000 [19:48<02:14,  3.43it/s]
   Simulating:  91%|█████████ | 4541/5000 [19:48<02:07,  3.60it/s]
   Simulating:  91%|█████████ | 4542/5000 [19:48<02:14,  3.41it/s]
   Simulating:  91%|█████████ | 4543/5000 [19:49<02:17,  3.33it/s]
   Simulating:  91%|█████████ | 4544/5000 [19:49<02:16,  3.34it/s]
   Simulating:  91%|█████████ | 4545/5000 [19:49<01:56,  3.90it/s]
   Simulating:  91%|█████████ | 4546/5000 [19:50<02:06,  3.58it/s]
   Simulating:  91%|█████████ | 4547/5000 [19:50<02:15,  3.35it/s]
   Simulating:  91%|█████████ | 4548/5000 [19:50<02:19,  3.24it/s]
   Simulating:  91%|█████████ | 4549/5000 [19:51<02:12,  3.41it/s]
   Simulating:  91%|█████████ | 4550/5000 [19:51<02:11,  3.43it/s]
   Simulating:  91%|█████████ | 4551/5000 [19:51<02:13,  3.35it/s]
   Simulating:  91%|█████████ | 4552/5000 [19:51<02:21,  3.16it/s]
   Simulating:  91%|█████████ | 4553/5000 [19:52<02:01,  3.68it/s]
   Simulating:  91%|█████████ | 4554/5000 [19:52<02:17,  3.23it/s]
   Simulating:  91%|█████████ | 4555/5000 [19:52<02:07,  3.49it/s]
   Simulating:  91%|█████████ | 4556/5000 [19:53<02:12,  3.35it/s]
   Simulating:  91%|█████████ | 4557/5000 [19:53<01:54,  3.86it/s]
   Simulating:  91%|█████████ | 4558/5000 [19:53<02:14,  3.30it/s]
   Simulating:  91%|█████████ | 4559/5000 [19:53<01:54,  3.85it/s]
   Simulating:  91%|█████████ | 4560/5000 [19:54<02:09,  3.40it/s]
   Simulating:  91%|█████████ | 4561/5000 [19:54<02:18,  3.17it/s]
   Simulating:  91%|█████████ | 4562/5000 [19:55<02:38,  2.76it/s]
   Simulating:  91%|█████████▏| 4563/5000 [19:55<02:04,  3.52it/s]
   Simulating:  91%|█████████▏| 4564/5000 [19:55<01:52,  3.87it/s]
   Simulating:  91%|█████████▏| 4565/5000 [19:55<01:50,  3.93it/s]
   Simulating:  91%|█████████▏| 4566/5000 [19:55<01:42,  4.22it/s]
   Simulating:  91%|█████████▏| 4567/5000 [19:55<01:28,  4.89it/s]
   Simulating:  91%|█████████▏| 4568/5000 [19:56<01:45,  4.09it/s]
   Simulating:  91%|█████████▏| 4569/5000 [19:56<01:42,  4.20it/s]
   Simulating:  91%|█████████▏| 4570/5000 [19:56<01:30,  4.75it/s]
   Simulating:  91%|█████████▏| 4571/5000 [19:56<01:36,  4.47it/s]
   Simulating:  91%|█████████▏| 4572/5000 [19:57<01:54,  3.74it/s]
   Simulating:  91%|█████████▏| 4573/5000 [19:57<02:04,  3.42it/s]
   Simulating:  91%|█████████▏| 4574/5000 [19:57<02:11,  3.23it/s]
   Simulating:  92%|█████████▏| 4575/5000 [19:58<01:59,  3.55it/s]
   Simulating:  92%|█████████▏| 4576/5000 [19:58<02:16,  3.12it/s]
   Simulating:  92%|█████████▏| 4577/5000 [19:58<02:10,  3.23it/s]
   Simulating:  92%|█████████▏| 4578/5000 [19:59<02:16,  3.09it/s]
   Simulating:  92%|█████████▏| 4579/5000 [19:59<02:11,  3.19it/s]
   Simulating:  92%|█████████▏| 4580/5000 [20:00<02:33,  2.73it/s]
   Simulating:  92%|█████████▏| 4581/5000 [20:00<02:04,  3.37it/s]
   Simulating:  92%|█████████▏| 4582/5000 [20:00<01:52,  3.71it/s]
   Simulating:  92%|█████████▏| 4583/5000 [20:00<01:46,  3.91it/s]
   Simulating:  92%|█████████▏| 4584/5000 [20:00<01:50,  3.75it/s]
   Simulating:  92%|█████████▏| 4585/5000 [20:01<02:01,  3.42it/s]
   Simulating:  92%|█████████▏| 4586/5000 [20:01<01:59,  3.45it/s]
   Simulating:  92%|█████████▏| 4587/5000 [20:01<02:02,  3.36it/s]
   Simulating:  92%|█████████▏| 4588/5000 [20:01<01:48,  3.80it/s]
   Simulating:  92%|█████████▏| 4589/5000 [20:02<01:51,  3.69it/s]
   Simulating:  92%|█████████▏| 4590/5000 [20:02<01:48,  3.79it/s]
   Simulating:  92%|█████████▏| 4591/5000 [20:02<01:35,  4.27it/s]
   Simulating:  92%|█████████▏| 4592/5000 [20:02<01:38,  4.14it/s]
   Simulating:  92%|█████████▏| 4593/5000 [20:03<01:30,  4.49it/s]
   Simulating:  92%|█████████▏| 4594/5000 [20:03<01:26,  4.71it/s]
   Simulating:  92%|█████████▏| 4595/5000 [20:03<01:20,  5.04it/s]
   Simulating:  92%|█████████▏| 4596/5000 [20:03<01:38,  4.09it/s]
   Simulating:  92%|█████████▏| 4597/5000 [20:03<01:27,  4.63it/s]
   Simulating:  92%|█████████▏| 4598/5000 [20:04<01:38,  4.07it/s]
   Simulating:  92%|█████████▏| 4599/5000 [20:04<01:35,  4.22it/s]
   Simulating:  92%|█████████▏| 4600/5000 [20:04<01:34,  4.24it/s]
   Simulating:  92%|█████████▏| 4601/5000 [20:04<01:30,  4.39it/s]
   Simulating:  92%|█████████▏| 4602/5000 [20:05<01:19,  4.98it/s]
   Simulating:  92%|█████████▏| 4603/5000 [20:05<01:34,  4.20it/s]
   Simulating:  92%|█████████▏| 4604/5000 [20:05<01:51,  3.54it/s]
   Simulating:  92%|█████████▏| 4605/5000 [20:05<01:38,  4.01it/s]
   Simulating:  92%|█████████▏| 4606/5000 [20:06<01:53,  3.47it/s]
   Simulating:  92%|█████████▏| 4607/5000 [20:06<01:58,  3.32it/s]
   Simulating:  92%|█████████▏| 4608/5000 [20:06<01:57,  3.35it/s]
   Simulating:  92%|█████████▏| 4609/5000 [20:07<02:00,  3.23it/s]
   Simulating:  92%|█████████▏| 4610/5000 [20:07<02:13,  2.93it/s]
   Simulating:  92%|█████████▏| 4611/5000 [20:08<02:06,  3.07it/s]
   Simulating:  92%|█████████▏| 4612/5000 [20:08<02:10,  2.98it/s]
   Simulating:  92%|█████████▏| 4613/5000 [20:08<02:11,  2.93it/s]
   Simulating:  92%|█████████▏| 4614/5000 [20:08<01:51,  3.46it/s]
   Simulating:  92%|█████████▏| 4615/5000 [20:09<01:58,  3.26it/s]
   Simulating:  92%|█████████▏| 4616/5000 [20:09<01:46,  3.61it/s]
   Simulating:  92%|█████████▏| 4617/5000 [20:09<01:42,  3.75it/s]
   Simulating:  92%|█████████▏| 4618/5000 [20:09<01:42,  3.74it/s]
   Simulating:  92%|█████████▏| 4619/5000 [20:10<01:36,  3.94it/s]
   Simulating:  92%|█████████▏| 4620/5000 [20:10<01:41,  3.73it/s]
   Simulating:  92%|█████████▏| 4621/5000 [20:10<01:43,  3.67it/s]
   Simulating:  92%|█████████▏| 4622/5000 [20:10<01:35,  3.98it/s]
   Simulating:  92%|█████████▏| 4623/5000 [20:11<01:34,  4.00it/s]
   Simulating:  92%|█████████▏| 4624/5000 [20:11<01:34,  3.96it/s]
   Simulating:  92%|█████████▎| 4625/5000 [20:11<01:32,  4.06it/s]
   Simulating:  93%|█████████▎| 4626/5000 [20:11<01:33,  3.99it/s]
   Simulating:  93%|█████████▎| 4627/5000 [20:12<01:22,  4.52it/s]
   Simulating:  93%|█████████▎| 4628/5000 [20:12<01:13,  5.06it/s]
   Simulating:  93%|█████████▎| 4629/5000 [20:12<01:04,  5.74it/s]
   Simulating:  93%|█████████▎| 4630/5000 [20:12<01:17,  4.78it/s]
   Simulating:  93%|█████████▎| 4631/5000 [20:12<01:08,  5.37it/s]
   Simulating:  93%|█████████▎| 4632/5000 [20:12<01:01,  5.97it/s]
   Simulating:  93%|█████████▎| 4633/5000 [20:13<01:18,  4.68it/s]
   Simulating:  93%|█████████▎| 4634/5000 [20:13<01:23,  4.39it/s]
   Simulating:  93%|█████████▎| 4635/5000 [20:13<01:18,  4.63it/s]
   Simulating:  93%|█████████▎| 4636/5000 [20:13<01:16,  4.74it/s]
   Simulating:  93%|█████████▎| 4637/5000 [20:14<01:35,  3.81it/s]
   Simulating:  93%|█████████▎| 4638/5000 [20:14<01:29,  4.05it/s]
   Simulating:  93%|█████████▎| 4639/5000 [20:14<01:25,  4.20it/s]
   Simulating:  93%|█████████▎| 4640/5000 [20:14<01:25,  4.20it/s]
   Simulating:  93%|█████████▎| 4641/5000 [20:15<01:13,  4.91it/s]
   Simulating:  93%|█████████▎| 4642/5000 [20:15<01:25,  4.18it/s]
   Simulating:  93%|█████████▎| 4643/5000 [20:15<01:38,  3.63it/s]
   Simulating:  93%|█████████▎| 4644/5000 [20:15<01:33,  3.82it/s]
   Simulating:  93%|█████████▎| 4645/5000 [20:16<01:39,  3.55it/s]
   Simulating:  93%|█████████▎| 4646/5000 [20:16<01:58,  2.99it/s]
   Simulating:  93%|█████████▎| 4647/5000 [20:16<01:45,  3.34it/s]
   Simulating:  93%|█████████▎| 4648/5000 [20:17<01:30,  3.90it/s]
   Simulating:  93%|█████████▎| 4649/5000 [20:17<01:31,  3.85it/s]
   Simulating:  93%|█████████▎| 4650/5000 [20:17<01:56,  2.99it/s]
   Simulating:  93%|█████████▎| 4651/5000 [20:18<01:43,  3.36it/s]
   Simulating:  93%|█████████▎| 4652/5000 [20:18<01:33,  3.73it/s]
   Simulating:  93%|█████████▎| 4653/5000 [20:18<01:32,  3.75it/s]
   Simulating:  93%|█████████▎| 4654/5000 [20:18<01:30,  3.83it/s]
   Simulating:  93%|█████████▎| 4655/5000 [20:19<01:37,  3.52it/s]
   Simulating:  93%|█████████▎| 4656/5000 [20:19<01:34,  3.65it/s]
   Simulating:  93%|█████████▎| 4657/5000 [20:19<01:27,  3.91it/s]
   Simulating:  93%|█████████▎| 4658/5000 [20:19<01:14,  4.56it/s]
   Simulating:  93%|█████████▎| 4659/5000 [20:19<01:07,  5.08it/s]
   Simulating:  93%|█████████▎| 4660/5000 [20:20<01:25,  3.96it/s]
   Simulating:  93%|█████████▎| 4661/5000 [20:20<01:48,  3.14it/s]
   Simulating:  93%|█████████▎| 4662/5000 [20:21<01:43,  3.27it/s]
   Simulating:  93%|█████████▎| 4663/5000 [20:21<01:33,  3.59it/s]
   Simulating:  93%|█████████▎| 4664/5000 [20:21<01:29,  3.76it/s]
   Simulating:  93%|█████████▎| 4665/5000 [20:21<01:33,  3.59it/s]
